name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
luhansk,2022-05-14,15.7,8.5,12.2,15.7,8.5,12.2,8,76.4,6.4,100,33.33,rain,0,0,16.6,7.9,188.8,1012.5,79,21,50.6,4.4,3,10,2022-05-14T04:43:51,2022-05-14T19:55:26,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
luhansk,2022-05-15,18.8,9,14.6,18.8,8.3,14.5,7.8,66.8,0.7,100,12.5,rain,0,0,43.9,21.6,279.8,1010.1,74.5,24.1,272.9,23.3,8,10,2022-05-15T04:42:31,2022-05-15T19:56:46,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
luhansk,2022-05-16,18.4,10.9,14.6,18.4,10.9,14.6,4.2,51.6,0,0,0,,0,0,47.5,23,284.7,1012.8,36.8,24.1,310.3,26.8,9,10,2022-05-16T04:41:14,2022-05-16T19:58:05,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-05-17,16.9,8.8,13.3,16.9,7.9,13.2,1.8,47.2,0,0,0,,0,0,46.8,23.4,282,1012.4,56.5,23.8,264,22.8,8,10,2022-05-17T04:39:58,2022-05-17T19:59:23,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-05-18,18.9,6.8,12.8,18.9,6.8,12.8,6.3,66.6,1.4,100,29.17,rain,0,0,29.2,13,206.4,1011.8,90.3,17.3,31.2,2.8,1,10,2022-05-18T04:38:45,2022-05-18T20:00:40,0.54,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
luhansk,2022-05-19,20.9,10.1,15.2,20.9,10.1,15.2,6.3,59.6,0.2,100,4.17,rain,0,0,23.4,10.4,2.8,1016.8,88.9,18.3,45.6,3.8,2,10,2022-05-19T04:37:33,2022-05-19T20:01:56,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
luhansk,2022-05-20,20.2,7.7,14.4,20.2,7.7,14.4,3.6,51.5,0,0,0,rain,0,0,31.3,15.1,16.5,1020.8,39.9,23.4,296.9,25.7,9,10,2022-05-20T04:36:23,2022-05-20T20:03:11,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-05-21,20.5,5.9,13.3,20.5,5.9,13.3,8.4,72.4,2.9,100,20.83,rain,0,0,45.7,21.6,207,1013.1,77.8,15,54.9,4.9,3,10,2022-05-21T04:35:16,2022-05-21T20:04:25,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,34535099999"
luhansk,2022-05-22,18.2,12.9,15.5,18.2,12.9,15.5,9.1,67,0.9,100,4.17,rain,0,0,51.1,24.5,255.4,1000.2,86,23.8,162.3,14,6,10,2022-05-22T04:34:11,2022-05-22T20:05:38,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
luhansk,2022-05-23,17.3,9.8,13.2,17.3,7.5,13.1,4.6,58.7,0.1,100,4.17,rain,0,0,37.4,17.6,332,1003.9,79.9,24.1,167.1,14.5,7,10,2022-05-23T04:33:08,2022-05-23T20:06:50,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
luhansk,2022-05-24,19.6,3.1,12.7,19.6,3.1,12.7,2.4,54.4,0,0,0,,0,0,30.2,14,267.3,1010,30,24.1,243.4,21,9,10,2022-05-24T04:32:07,2022-05-24T20:08:00,0.85,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
luhansk,2022-05-25,21.6,6.7,15,21.6,5.8,14.9,3.6,50.4,0,0,0,,0,0,31.7,15.1,272,1015,41.5,23.8,226.3,19.6,9,10,2022-05-25T04:31:08,2022-05-25T20:09:10,0.89,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-05-26,24,8.2,16.2,24,7.5,16,6.8,58.1,0.7,100,16.67,rain,0,0,56.2,28.1,229.2,1015.9,73.2,23.6,283.2,24.3,8,10,2022-05-26T04:30:12,2022-05-26T20:10:17,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
luhansk,2022-05-27,22.7,11.6,17.5,22.7,11.6,17.5,8.7,59.5,0.1,100,4.17,rain,0,0,56.2,27.4,261.4,1012.8,55.3,24.1,249.4,21.6,9,10,2022-05-27T04:29:18,2022-05-27T20:11:24,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
luhansk,2022-05-28,23.7,12.4,18.7,23.7,12.4,18.7,10.5,59.8,0.1,100,4.17,rain,0,0,45,21.6,218.2,1011.3,60.1,23.7,286.7,24.9,9,10,2022-05-28T04:28:26,2022-05-28T20:12:29,0.99,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
luhansk,2022-05-29,19.8,13.4,15.9,19.8,13.4,15.9,12.1,78.4,4.3,100,25,rain,0,0,23.8,10.1,61.6,1013.9,77.6,23.8,253.9,21.9,9,10,2022-05-29T04:27:37,2022-05-29T20:13:32,1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,34535099999"
luhansk,2022-05-30,27.4,13.4,20.8,27.2,13.4,20.7,12,60,0,0,0,,0,0,24.5,11.2,72.1,1016.5,47.9,23.5,329.3,28.3,9,10,2022-05-30T04:26:50,2022-05-30T20:14:34,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-05-31,31.6,17.2,23.9,30.9,17.2,23.8,14.6,58,0.3,100,12.5,rain,0,0,25.6,11.5,87.6,1014.7,76.8,22.3,318,27.4,9,75,2022-05-31T04:26:06,2022-05-31T20:15:34,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
luhansk,2022-06-01,28,18.5,23.3,27.9,18.5,23.4,15.5,62.9,0.3,100,4.17,rain,0,0,41,16.2,98.2,1016.2,78.9,21.1,292.6,25.4,9,30,2022-06-01T04:25:24,2022-06-01T20:16:33,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
luhansk,2022-06-02,31.6,17.3,24.2,30.7,17.3,23.9,13.7,55.1,0.1,100,4.17,rain,0,0,33.8,16.2,103.3,1018,25.9,23.7,329.4,28.4,9,60,2022-06-02T04:24:45,2022-06-02T20:17:30,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
luhansk,2022-06-03,30.6,16,23.5,29.3,16,23.1,12.8,54.4,0,0,0,,0,0,21.6,10.1,121.5,1017.8,9,24.1,341.3,29.3,9,30,2022-06-03T04:24:08,2022-06-03T20:18:24,0.07,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-06-04,28.9,16.4,22.8,29,16.4,22.8,15.5,65.7,0.3,100,8.33,rain,0,0,32,14,16.4,1016.4,23.3,23.4,336.2,28.9,9,60,2022-06-04T04:23:34,2022-06-04T20:19:17,0.11,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,remote
luhansk,2022-06-05,27.2,17.4,22.5,27.3,17.4,22.5,14.4,62.2,0,0,0,rain,0,0,26.3,13.7,14.9,1012.1,83.7,21.2,276.6,23.9,9,30,2022-06-05T04:23:02,2022-06-05T20:20:08,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-06,25.3,15.4,20.6,25.3,15.4,20.6,8.8,48.9,0,0,0,,0,0,35.6,16.6,3.2,1012.8,35.9,24.1,348.9,30,9,10,2022-06-06T04:22:33,2022-06-06T20:20:58,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-07,26.6,11.1,20.2,26.6,11.1,20.2,8.3,49.9,0,0,0,,0,0,27,13,14.9,1014.9,16.8,24.1,261.7,22.5,9,10,2022-06-07T04:22:07,2022-06-07T20:21:45,0.24,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-06-08,27.9,13.2,21.3,26.9,13.2,21.2,8.8,47.5,0,0,0,,0,0,20.5,9.7,30.3,1013.5,15.5,24.1,329.1,28.3,9,10,2022-06-08T04:21:43,2022-06-08T20:22:29,0.29,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-06-09,27.7,13.5,21.4,26.6,13.5,21.2,7,42.6,0,0,0,,0,0,28.8,13.3,73.5,1012.6,1.3,24.1,354.6,30.7,9,10,2022-06-09T04:21:22,2022-06-09T20:23:12,0.35,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-06-10,29.8,14.6,22.4,28.1,14.6,22,7.8,42.4,0,0,0,,0,0,22.7,10.4,87.4,1014.2,0.1,24.1,355.4,30.9,9,10,2022-06-10T04:21:04,2022-06-10T20:23:53,0.39,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-06-11,31.2,11.4,22.9,29.5,11.4,22.3,10.3,50.5,0,0,0,,0,0,11.9,5.4,140.2,1014.1,21.2,24.1,353.9,30.5,9,10,2022-06-11T04:20:48,2022-06-11T20:24:31,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-12,31.3,19.1,25.7,29.9,19.1,25.2,12.3,45.6,0.4,100,16.67,rain,0,0,31,14.4,64.3,1009.8,32.4,23.7,311.9,27.1,9,30,2022-06-12T04:20:35,2022-06-12T20:25:07,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
luhansk,2022-06-13,30.5,17,24.5,29.1,17,24.1,10.9,44.8,0,0,0,,0,0,23,10.8,91.7,1009.6,7.6,24.1,339.4,29.4,9,10,2022-06-13T04:20:25,2022-06-13T20:25:41,0.49,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-06-14,31.5,15.1,24,30,15.1,23.6,10.2,43.9,0.1,100,4.17,rain,0,0,33.8,16.6,172.9,1010.3,42.6,24.1,312.5,26.9,9,30,2022-06-14T04:20:17,2022-06-14T20:26:12,0.5,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,remote
luhansk,2022-06-15,25.2,16.7,21.1,25.2,16.7,21.1,13.5,63.7,0.1,100,4.17,rain,0,0,35.6,14.8,243.7,1012.6,97.1,23.2,47.1,4,2,10,2022-06-15T04:20:12,2022-06-15T20:26:41,0.51,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,remote
luhansk,2022-06-16,24.6,14.5,19.5,24.6,14.5,19.5,9.2,55.1,0,0,0,rain,0,0,32.4,15.8,306.2,1015.7,59.9,22.9,304.3,26.2,9,10,2022-06-16T04:20:10,2022-06-16T20:27:07,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-17,26.7,9.5,19.6,26.7,9.5,19.6,7.6,52,0,0,0,,0,0,20.2,9,269.2,1016.6,31.9,24.1,229.8,19.9,8,10,2022-06-17T04:20:10,2022-06-17T20:27:31,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-18,27.3,10.6,20.5,26.5,10.6,20.4,8.6,51.8,0,0,0,,0,0,19.4,9,241.5,1015.2,75.7,24.1,182.3,15.6,6,10,2022-06-18T04:20:13,2022-06-18T20:27:52,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-19,29.5,11.8,21.9,28.1,11.8,21.5,10,50.8,0,0,0,,0,0,25.9,11.9,275.4,1016,13.5,24.1,347.7,30,9,10,2022-06-19T04:20:19,2022-06-19T20:28:11,0.67,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-06-20,31.4,11.9,23.1,30,11.9,22.7,12.1,55.7,0,0,0,,0,0,28.4,13.7,250.6,1013.5,7.7,24.1,350.8,30.1,9,10,2022-06-20T04:20:27,2022-06-20T20:28:27,0.72,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-06-21,32.4,13.2,24.4,30.9,13.2,23.8,11.8,51,0,0,0,,0,0,28.8,13.3,246.7,1003.7,23.8,24.1,347.5,29.8,9,30,2022-06-21T04:20:38,2022-06-21T20:28:40,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-22,27.4,16.4,21,27.5,16.4,21,13.1,61.1,0.4,100,16.67,rain,0,0,55.1,24.1,274.8,998.1,63.4,23.7,248.6,21.5,8,10,2022-06-22T04:20:51,2022-06-22T20:28:51,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
luhansk,2022-06-23,23,10.2,18,23,10.2,18,9.6,60.4,0,0,0,rain,0,0,23.8,11.2,220.8,1003.1,57.5,23.6,220.7,19,8,10,2022-06-23T04:21:07,2022-06-23T20:28:59,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-24,26,11.8,19.7,26,11.8,19.7,9.6,56.2,0,0,0,,0,0,21.2,9.7,189.6,1007.2,39.6,24.1,216.9,18.6,8,10,2022-06-24T04:21:26,2022-06-24T20:29:05,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-25,26.4,10.8,19.7,26.4,10.8,19.7,12.5,65.7,0,0,0,,0,0,29.5,13.3,63.8,1011.8,71.5,23.6,226.8,19.4,9,10,2022-06-25T04:21:47,2022-06-25T20:29:08,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-26,30,15.2,23.5,28.9,15.2,23.1,12.4,55,0,0,0,,0,0,45.4,22.7,50.6,1013.1,83.7,24.1,219.7,18.8,8,10,2022-06-26T04:22:11,2022-06-26T20:29:08,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-27,31.2,19.3,24.9,29.6,19.3,24.4,9.8,41.4,0,0,0,,0,0,41.4,20.2,62.8,1015.1,39,24.1,345.6,29.8,9,10,2022-06-27T04:22:36,2022-06-27T20:29:05,0.99,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-28,32.7,15.5,25.4,30.9,15.5,24.7,10.6,42.7,0,0,0,rain,0,0,30.2,15.1,56,1014.2,40.5,23.3,337.1,28.9,9,30,2022-06-28T04:23:05,2022-06-28T20:29:00,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-29,29.9,19.1,24.6,28.9,19.1,24.3,12.4,49.5,0,0,0,,0,0,32.8,15.8,55.4,1015.3,20.6,23.7,341.6,29.5,9,10,2022-06-29T04:23:36,2022-06-29T20:28:52,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-06-30,27.8,14.5,21.9,26.6,14.5,21.7,6.7,39.9,0,0,0,,0,0,22,10.4,33.9,1015.3,35.9,24.1,300.4,25.9,9,10,2022-06-30T04:24:09,2022-06-30T20:28:41,0.01,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-01,28.6,12,21.8,27.3,12,21.5,7.6,44.1,0,0,0,,0,0,39.6,19.8,344.2,1013.1,28.9,24.1,349,30.1,9,10,2022-07-01T04:24:44,2022-07-01T20:28:27,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-02,24.6,11,18.7,24.6,11,18.7,5.8,44.7,0,0,0,,0,0,57.6,28.4,354.6,1015.9,29.2,24.1,347.4,29.8,9,10,2022-07-02T04:25:21,2022-07-02T20:28:11,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-03,27.6,14.2,21.4,26.6,14.2,21.3,7.9,44.4,0,0,0,,0,0,43.6,21.6,332.3,1015.7,26.6,24.1,254.3,21.9,9,10,2022-07-03T04:26:01,2022-07-03T20:27:52,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-04,31.5,14.1,23.9,29.7,14.1,23.3,10.7,48.1,0,0,0,,0,0,21.2,9.7,310.6,1014.4,19.9,24.1,339.2,29.3,9,10,2022-07-04T04:26:43,2022-07-04T20:27:30,0.12,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-07-05,32.1,15.3,24.6,30.6,15.3,24.1,12.3,50.5,0,0,0,,0,0,19.8,8.6,6.8,1014.3,35.5,24.1,245.5,21.3,9,10,2022-07-05T04:27:27,2022-07-05T20:27:06,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-06,32.6,14.7,25.1,30.8,14.7,24.4,11.1,46.9,0,0,0,,0,0,22.7,9.4,91.2,1014.8,12.5,23.9,348.8,30.2,9,10,2022-07-06T04:28:13,2022-07-06T20:26:39,0.22,Clear,Clear conditions throughout the day.,clear-day,"remote,34535099999"
luhansk,2022-07-07,32.5,15.4,24.9,30.3,15.4,24.1,7.7,37.4,0,0,0,,0,0,27.4,13,116.7,1014,0,24.1,351.6,30.3,9,10,2022-07-07T04:29:01,2022-07-07T20:26:09,0.27,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-07-08,32.5,15.6,25.3,30.6,15.6,24.5,8.9,38.2,0,0,0,,0,0,31.7,14.8,102.7,1013,19.2,24.1,347.7,30,9,10,2022-07-08T04:29:51,2022-07-08T20:25:36,0.33,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-07-09,33.7,18.2,26.6,31.5,18.2,25.7,8.2,33.7,0,0,0,,0,0,35.3,16.9,106.8,1009.3,47.8,24.1,323,27.9,9,10,2022-07-09T04:30:42,2022-07-09T20:25:01,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-10,32.8,21.7,27.6,30.7,21.7,26.6,7.7,29.8,0.3,100,12.5,rain,0,0,51.1,22.7,107,1004.3,97.2,24.1,193.9,16.9,7,10,2022-07-10T04:31:36,2022-07-10T20:24:24,0.42,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,remote
luhansk,2022-07-11,26.7,19.8,23.4,26.7,19.8,23.4,13.5,57.9,4,100,25,rain,0,0,50.4,24.1,180.3,1004.6,90.3,22.3,157.9,13.6,8,10,2022-07-11T04:32:31,2022-07-11T20:23:44,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
luhansk,2022-07-12,28,16.9,22.5,27,16.9,22.3,12.5,57.9,0,0,0,,0,0,32.8,15.1,243.6,1014.4,35.4,24.1,317.5,27.4,9,10,2022-07-12T04:33:28,2022-07-12T20:23:01,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-13,29.7,13.7,22.4,28,13.7,21.9,9.9,50.5,0,0,0,,0,0,24.8,11.5,262.2,1014,19.8,24.1,344.2,29.6,9,10,2022-07-13T04:34:26,2022-07-13T20:22:16,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-07-14,24.5,14.8,20.2,24.5,14.8,20.2,10.6,55.2,0,0,0,,0,0,47.2,23.8,254.9,1010.2,48.1,24.1,222,19.1,8,10,2022-07-14T04:35:26,2022-07-14T20:21:28,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-15,29.7,15,23,28.4,15,22.7,11.5,52.1,0,0,0,,0,0,21.2,9.4,281.3,1013.8,10.8,24.1,341.2,29.4,9,10,2022-07-15T04:36:28,2022-07-15T20:20:38,0.53,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-07-16,31.7,13.6,24.2,29.8,13.6,23.5,10.3,47.4,0,0,0,,0,0,18.7,9,161.1,1013,31.3,24.1,303.9,26.4,9,10,2022-07-16T04:37:31,2022-07-16T20:19:45,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-17,31.6,17.8,24.6,30,17.8,24.2,12.8,52.8,0,0,0,,0,0,27.7,13.3,308.8,1013.2,40.6,24.1,331,28.6,9,10,2022-07-17T04:38:35,2022-07-17T20:18:50,0.6,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
luhansk,2022-07-18,26.3,16.6,21.3,26.3,16.6,21.3,9.5,49.6,0,0,0,rain,0,0,41.4,20.2,309,1015.1,39.7,24.1,339.2,29.4,9,10,2022-07-18T04:39:41,2022-07-18T20:17:53,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-19,27.1,12,20.4,26.7,12,20.3,7.7,47.7,0,0,0,,0,0,27.7,13,304.3,1019.1,14.1,24.1,337.1,29.2,9,10,2022-07-19T04:40:48,2022-07-19T20:16:53,0.7,Clear,Clear conditions throughout the day.,clear-day,remote
luhansk,2022-07-20,28.1,11.5,21.3,27.1,11.5,21.1,9,49.4,0,0,0,,0,0,30.6,15.1,256.6,1014.7,44.8,24.1,253.3,21.9,9,10,2022-07-20T04:41:56,2022-07-20T20:15:52,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-21,23.4,15.6,19.1,23.4,15.6,19.1,11.1,61.7,0.3,100,4.17,rain,0,0,41.4,20.9,291.5,1007.6,84.5,24.1,255.4,22,9,10,2022-07-21T04:43:06,2022-07-21T20:14:47,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
luhansk,2022-07-22,23.2,15.5,18.8,23.2,15.5,18.8,13.4,72.2,2.5,100,37.5,rain,0,0,36.7,17.6,275.4,1006.8,78.8,21.1,148.7,13,8,10,2022-07-22T04:44:16,2022-07-22T20:13:41,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
luhansk,2022-07-23,23.9,15.3,19,23.9,15.3,19,14,74.9,4.1,100,33.33,rain,0,0,33.5,15.8,339.2,1009.6,81.1,23.7,149.1,12.9,7,10,2022-07-23T04:45:28,2022-07-23T20:12:33,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
luhansk,2022-07-24,27.9,15.9,21.7,27.7,15.9,21.8,15.4,70.8,0.6,100,4.17,rain,0,0,38.9,18.4,336.4,1010.6,58.7,24.1,281.4,24.6,9,10,2022-07-24T04:46:40,2022-07-24T20:11:22,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
luhansk,2022-07-25,30.6,14.7,23.2,29.7,14.7,23,14.8,63.5,0.1,100,4.17,rain,0,0,46.1,15.1,280.8,1008.5,61.6,23,168.7,14.6,8,10,2022-07-25T04:47:54,2022-07-25T20:10:09,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
luhansk,2022-07-26,27.9,18.1,21.9,28,18.1,22,16.6,72.9,1.4,100,20.83,rain,0,0,31.3,13.7,216.8,1007.1,73.9,23,235.4,20.4,8,10,2022-07-26T04:49:08,2022-07-26T20:08:55,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
luhansk,2022-07-27,29.4,13.8,22.3,28.5,13.8,22.1,14,64.1,0,0,0,,0,0,12.6,5.8,315.1,1009.6,49.9,24.1,220.3,19.1,8,10,2022-07-27T04:50:23,2022-07-27T20:07:38,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-28,32.8,16.2,25.2,31.9,16.2,25,15.3,58.8,0,0,0,,0,0,20.5,9.7,311.5,1012.9,27.4,24.1,242.2,21,8,10,2022-07-28T04:51:39,2022-07-28T20:06:19,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-29,32.4,18.1,25.7,32.1,18.1,25.5,15,54.9,0,0,0,,0,0,29.9,14.8,326,1015.3,42.1,24.1,268.9,23.4,9,10,2022-07-29T04:52:56,2022-07-29T20:04:59,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
luhansk,2022-07-30,30.7,18,24.4,29.3,18,24.1,11.9,48.1,0,0,0,,0,0,33.8,16.6,13.9,1015.2,57.8,24.1,301.8,25.8,8,10,2022-07-30T04:54:13,2022-07-30T20:03:36,0.01,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-07-31,31.7,17.3,24.9,30.4,17.3,24.4,11,43.3,0,0,0,,0,0,31.7,15.5,40.1,1012.6,34.1,24.1,261.6,22.4,9,10,2022-07-31T04:55:31,2022-07-31T20:02:12,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-08-01,34.2,19.3,27.1,32.9,19.3,26.5,12.4,43,0,0,0,,0,0,27,13,61.2,1009.9,52.9,23.7,302.3,25.9,8,10,2022-08-01T04:56:50,2022-08-01T20:00:46,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-08-02,31.6,21,26.3,30.9,21,26.2,14.6,50.1,0.3,100,8.33,rain,0,0,37.1,17.6,156.4,1008.4,95.5,24.1,178.9,15.5,7,30,2022-08-02T04:58:09,2022-08-02T19:59:18,0.1,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,remote
luhansk,2022-08-03,31.3,16.9,23.3,31.5,16.9,23.6,18.5,76.6,4,100,29.17,rain,0,0,31,11.2,149.8,1010.8,67.9,23.7,183.3,15.8,8,10,2022-08-03T04:59:29,2022-08-03T19:57:49,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
luhansk,2022-08-04,31.8,18.5,24.8,31.8,18.5,25,18.3,70.6,3.4,100,25,rain,0,0,40,14,110.9,1013.4,65,21.4,233,20.2,8,30,2022-08-04T05:00:49,2022-08-04T19:56:17,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
