name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
luhansk,2022-10-28,7.7,5.5,6.4,5.7,3.2,4.1,4,85,0.4,100,12.5,rain,0,0,30.2,15.1,324.8,1024.6,98.1,24.1,20.5,1.8,1,10,2022-10-28T07:02:23,2022-10-28T17:10:10,0.06,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,remote
luhansk,2022-10-29,11.5,2.6,6.9,11.5,2.6,6.3,4.5,85.3,0,0,0,,0,0,33.5,17.3,216.7,1024.4,79.3,24.1,36.3,3.1,2,10,2022-10-29T07:03:57,2022-10-29T17:08:28,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
luhansk,2022-10-30,14.4,9.2,11.4,14.4,6.5,10.9,8.6,83.1,4.8,100,37.5,rain,0,0,52.9,23.4,243,1011.7,87.3,22.6,27.8,2.4,2,10,2022-10-30T06:05:31,2022-10-30T16:06:47,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
luhansk,2022-10-31,10.1,1.9,6.2,10.1,-2,3,1.1,71,1.6,100,8.33,rain,0,0,47.9,23,298,1009.7,78.4,22.7,46.2,4,3,10,2022-10-31T06:07:06,2022-10-31T16:05:07,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
luhansk,2022-11-01,5.9,0.6,2.9,2.5,-3.5,-0.6,-1.7,72.2,0,0,0,,0,0,40.3,18.4,294.7,1017.6,46.5,23.2,70.1,6,3,10,2022-11-01T06:08:40,2022-11-01T16:03:30,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-11-02,7.4,1.7,4.6,5.9,-0.5,2.8,0.1,73.4,0.2,100,8.33,"rain,snow",0,0,24.5,11.5,275.4,1016.4,86,22.9,19.7,1.8,1,10,2022-11-02T06:10:14,2022-11-02T16:01:53,0.32,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"remote,34535099999"
luhansk,2022-11-03,8.8,0.9,4.8,7.4,0.9,4,1.8,81.2,0,0,0,,0,0,25.9,13,293.7,1015.7,68.8,22,47.3,4.1,3,10,2022-11-03T06:11:49,2022-11-03T16:00:18,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-11-04,6,2.2,3.9,5.9,2,3.5,2.5,90.7,0.4,100,16.67,rain,0,0,15.1,7.6,64.4,1016.8,95.1,23.4,4,0.3,0,10,2022-11-04T06:13:24,2022-11-04T15:58:45,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,remote
luhansk,2022-11-05,5.7,1.1,3.4,4.6,-0.2,2.2,2.2,91.7,1.2,100,37.5,rain,0,0,25.9,11.2,25.1,1021.6,90.5,19.9,25,2.1,1,10,2022-11-05T06:14:58,2022-11-05T15:57:13,0.45,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,34535099999"
luhansk,2022-11-06,5.9,0.1,2.7,4.4,0.1,1.9,-0.5,79.7,0,0,0,,0,0,21.2,10.1,79.1,1029.5,65.1,22.7,67.6,5.8,3,10,2022-11-06T06:16:33,2022-11-06T15:55:44,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-11-07,6.2,0.8,3.2,3.4,-0.4,1.6,-0.3,78.4,0,0,0,,0,0,36,18,114.7,1028.4,73.2,22.7,68,5.9,3,10,2022-11-07T06:18:08,2022-11-07T15:54:15,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-11-08,7.3,-0.3,3.4,5.4,-0.3,2.7,1,84.7,0,0,0,,0,0,20.9,10.1,97.6,1024.5,38.8,24.1,98.5,8.5,4,10,2022-11-08T06:19:42,2022-11-08T15:52:49,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
luhansk,2022-11-09,8.4,3.6,5.6,8.1,3.6,5.4,3.4,86.2,0,0,0,,0,0,13,7.2,72.6,1026,84.7,22.2,94.1,8.1,4,10,2022-11-09T06:21:16,2022-11-09T15:51:25,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-11-10,8.8,3.1,6,7.6,2.3,5.5,4.4,89.9,0,0,0,,0,0,21.2,10.8,121.3,1029.5,85.8,21,89.4,7.7,4,10,2022-11-10T06:22:51,2022-11-10T15:50:02,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-11-11,8.7,2.7,5.8,7.7,2,5.3,4.1,89.3,0,0,0,,0,0,18.4,7.9,135,1030.5,89.3,20.2,89.8,7.8,4,10,2022-11-11T06:24:25,2022-11-11T15:48:42,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-11-12,9.2,2.9,6.5,7,2.9,4.8,3.9,83.7,0,0,0,,0,0,41.4,21.6,251.2,1028.4,65.5,23.1,50.3,4.4,2,10,2022-11-12T06:25:58,2022-11-12T15:47:23,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-11-13,13.4,7.5,9.4,13.4,4.1,7.5,5.5,76.9,0,0,0,rain,0,0,61.2,25.6,282.6,1018.9,68.5,23.1,84.8,7.3,4,10,2022-11-13T06:27:32,2022-11-13T15:46:06,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-11-14,7.5,2.4,5.2,4.2,0.1,2.3,-1.6,62.2,0,0,0,,0,0,43.2,20.9,314.6,1022.2,48.2,22.7,49.9,4.2,3,10,2022-11-14T06:29:05,2022-11-14T15:44:52,0.66,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-11-15,3.7,-3.9,-0.3,3.7,-7.1,-1.3,-6.9,62.4,0,0,0,,0,0,21.6,10.8,307.3,1024.1,13.3,22.7,88.2,7.7,4,10,2022-11-15T06:30:37,2022-11-15T15:43:40,0.7,Clear,Clear conditions throughout the day.,clear-day,"remote,34535099999"
luhansk,2022-11-16,4.9,-4.8,1.2,4.3,-8.1,-0.4,-2,79.4,0.4,100,12.5,rain,0,0,24.1,11.5,149.8,1012.9,83.9,22.7,45.8,3.9,3,10,2022-11-16T06:32:10,2022-11-16T15:42:29,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,34535099999"
luhansk,2022-11-17,10.4,3.7,6.5,10.4,1.5,5.1,5.1,90.4,6.8,100,58.33,rain,0,0,34.2,17.3,164.1,1003,98.2,17.4,14.9,1.3,1,10,2022-11-17T06:33:41,2022-11-17T15:41:22,0.8,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,34535099999"
luhansk,2022-11-18,11.6,0.7,4.5,11.6,-3,2.3,2.3,85.9,4.2,100,29.17,rain,0,0,54,25.2,255,1005.2,99.1,19.9,47.4,4,3,10,2022-11-18T06:35:12,2022-11-18T15:40:16,0.85,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,34535099999"
luhansk,2022-11-19,13.2,0.3,5.2,13.2,-3.5,2.3,4.1,92.3,7.1,100,33.33,"rain,snow",0,0,43.2,25.2,129.3,1013.9,96.6,19.5,11.9,0.9,1,10,2022-11-19T06:36:43,2022-11-19T15:39:13,0.89,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"remote,34535099999"
luhansk,2022-11-20,6.4,0.7,3.1,3,-1.6,0.5,1.5,89.3,6.3,100,37.5,rain,0,0,36,18,59.9,1020.8,96.6,21.9,25.5,2.3,2,10,2022-11-20T06:38:12,2022-11-20T15:38:12,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,34535099999"
luhansk,2022-11-21,16.7,5.4,10.9,16.7,4.2,10.6,9.1,89.5,1.8,100,25,rain,0,0,32.8,16.6,171.5,1012.4,98.4,22.4,39,3.3,2,10,2022-11-21T06:39:41,2022-11-21T15:37:13,0.97,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,34535099999"
luhansk,2022-11-22,12.7,10.7,11.6,12.7,10.7,11.6,10.3,91.4,11,100,70.83,rain,0,0,46.8,21.6,145.6,1007.6,99.5,19.1,15.7,1.2,1,10,2022-11-22T06:41:09,2022-11-22T15:36:17,0.99,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,34535099999"
luhansk,2022-11-23,5.9,-0.5,2.1,1.2,-4.9,-1.7,-1,80.3,1.8,100,12.5,"rain,snow",0.1,0,61.9,30.2,264.5,1013.3,70.8,19.9,70.2,6.1,3,10,2022-11-23T06:42:37,2022-11-23T15:35:23,1,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"remote,34535099999"
luhansk,2022-11-24,3.9,-1.5,1.3,0.6,-2.4,-1,-0.2,90.1,0,0,0,,0,0,31.3,16.2,93,1016.5,88.9,22.7,50.5,4.3,2,10,2022-11-24T06:44:03,2022-11-24T15:34:32,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-11-25,5,1.7,3.3,1.3,-2.6,-0.8,2,91.2,0,0,0,,0,0,43.2,21.6,95.9,1016.4,100,22.4,32.9,2.8,2,10,2022-11-25T06:45:28,2022-11-25T15:33:44,0.02,Overcast,Cloudy skies throughout the day.,cloudy,"remote,34535099999"
luhansk,2022-11-26,3.5,2.2,2.9,0.1,-2.2,-1,2,94.1,0.7,100,25,rain,0,0,39.2,21.6,84.2,1020.9,100,20,10.6,0.9,1,10,2022-11-26T06:46:52,2022-11-26T15:32:58,0.04,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,34535099999"
luhansk,2022-11-27,2.9,0.1,1.8,0.6,-3.5,-1.4,0.8,93.2,0.5,100,20.83,"rain,snow",0,0,26.3,18,83.8,1025.8,100,19.2,3.6,0.3,0,10,2022-11-27T06:48:15,2022-11-27T15:32:15,0.08,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"remote,34535099999"
luhansk,2022-11-28,0.6,-2.8,-0.7,-3,-7.4,-5,-2.7,86.1,0,0,0,,0,0,34.9,17.6,85.7,1031.6,94.6,21.5,61.3,5.2,3,10,2022-11-28T06:49:37,2022-11-28T15:31:35,0.13,Overcast,Cloudy skies throughout the day.,cloudy,"remote,34535099999"
luhansk,2022-11-29,-0.9,-5.3,-3.2,-6.3,-11.6,-8.7,-7,75.2,0,0,0,,0,0,43.2,25.2,88.4,1034.8,34.2,23.1,62.4,5.5,3,10,2022-11-29T06:50:57,2022-11-29T15:30:57,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-11-30,1.4,-6.3,-3.5,-4.6,-12.9,-9.5,-10.1,61.8,0,0,0,,0,0,54,28.8,94.1,1035.6,70.5,22.7,49.2,4.1,2,10,2022-11-30T06:52:16,2022-11-30T15:30:22,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-12-01,1.4,-7.1,-3.7,-4.2,-13.2,-9.9,-12.6,51.7,0,0,0,,0,0,46.8,25.2,94,1035.8,65.1,22.7,69.9,5.9,3,10,2022-12-01T06:53:33,2022-12-01T15:29:50,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-12-02,0.2,-6.6,-4.1,-5.3,-13.9,-10.6,-9.8,65.5,0,0,0,,0,0,50.4,28.8,92.3,1034.8,78.5,22.7,44.8,3.8,2,10,2022-12-02T06:54:49,2022-12-02T15:29:21,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-12-03,-4.5,-8.1,-6.1,-11.5,-15.2,-13.2,-9.5,76.9,0,0,0,,0,0,57.2,27,88.4,1039.9,72.8,23.1,56.2,4.9,3,10,2022-12-03T06:56:03,2022-12-03T15:28:54,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-12-04,-5.3,-11.5,-9.1,-12.8,-19.2,-16.4,-14.4,66.1,0,0,0,,0,0,54,28.8,88.7,1045,2.6,22.7,69.1,5.9,3,10,2022-12-04T06:57:15,2022-12-04T15:28:31,0.44,Clear,Clear conditions throughout the day.,clear-day,"remote,34535099999"
luhansk,2022-12-05,-3.8,-12,-9.1,-10.3,-19.9,-15.5,-14.5,65.5,0,0,0,,0,0,36,21.6,92.1,1042,0,22.9,68.8,5.8,3,10,2022-12-05T06:58:26,2022-12-05T15:28:10,0.47,Clear,Clear conditions throughout the day.,clear-day,"remote,34535099999"
luhansk,2022-12-06,-2.6,-12.8,-8.2,-8.8,-16,-13.7,-12.9,70,0,0,0,,0,0,36,21.6,98.5,1035.5,6.1,22.9,67.3,5.7,3,10,2022-12-06T06:59:35,2022-12-06T15:27:52,0.49,Clear,Clear conditions throughout the day.,clear-day,"remote,34535099999"
luhansk,2022-12-07,-4.3,-11.2,-7.6,-10.4,-19.2,-14.9,-11.6,74,0.1,100,4.17,snow,0.1,0,50.4,28.8,108.9,1029.4,68.2,22.7,64.5,5.7,3,10,2022-12-07T07:00:42,2022-12-07T15:27:38,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,34535099999"
luhansk,2022-12-08,0.7,-5.9,-2.6,-4.7,-12.8,-8.5,-5.4,81.1,0.5,100,20.83,"rain,snow",1.6,1.3,50.4,36,125.4,1026.6,97.1,13.9,15.4,1.2,1,10,2022-12-08T07:01:47,2022-12-08T15:27:26,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,34535099999"
luhansk,2022-12-09,3.9,-1.8,0.6,-1,-7.8,-4.2,-2.1,82.5,0.2,100,8.33,"rain,freezingrain,snow",0,2.5,57.6,32.4,132.8,1023.9,93.7,22.7,45.8,4.1,2,10,2022-12-09T07:02:49,2022-12-09T15:27:17,0.51,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,34535099999"
luhansk,2022-12-10,5.2,1.1,2.6,2,-5.3,-1.7,0.7,87.3,0.1,100,4.17,"rain,snow",0,0.1,46.8,32.4,135.2,1019.6,89.1,22.7,36.3,3.1,2,10,2022-12-10T07:03:50,2022-12-10T15:27:12,0.53,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"remote,34535099999"
luhansk,2022-12-11,7.9,3,4.6,3.9,-1.6,0.4,2.1,84.1,2,100,25,rain,0,0,57.6,32.4,134.7,1015.9,72.7,22.6,47.2,4.1,3,10,2022-12-11T07:04:48,2022-12-11T15:27:09,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,34535099999"
luhansk,2022-12-12,5.9,2.7,4.3,1.6,-1.9,-0.5,1.7,83.6,6.8,100,37.5,rain,0,0,72,50.4,132.3,1012.6,99.1,21.7,29.8,2.5,2,10,2022-12-12T07:05:45,2022-12-12T15:27:10,0.59,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,34535099999"
luhansk,2022-12-13,4.7,0.9,2.9,0.2,-5.9,-2.2,1,87.6,13,100,50,rain,0,0,61.2,36,134.1,1010,99.5,15.8,5.1,0.3,0,10,2022-12-13T07:06:38,2022-12-13T15:27:13,0.62,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,34535099999"
luhansk,2022-12-14,3.4,-5.4,-0.2,0.5,-5.4,-3.2,-4.1,75.3,0.1,100,4.17,rain,0,0,45.4,20.5,253.4,1018.2,70.9,22.7,21.9,1.8,1,10,2022-12-14T07:07:30,2022-12-14T15:27:19,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,34535099999"
luhansk,2022-12-15,0.9,-4.9,-2.4,-3.5,-7.6,-5.6,-5.2,81.6,0,0,0,rain,0,0,36,25.2,107.8,1024.6,85.6,23.2,46,4,3,10,2022-12-15T07:08:19,2022-12-15T15:27:29,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-12-16,1.1,-0.9,0.3,-0.9,-5.5,-2.7,-0.3,95.8,1.7,100,20.83,rain,0.3,0.3,32,18,107.1,1022.8,99.6,17.7,8.8,0.7,1,10,2022-12-16T07:09:05,2022-12-16T15:27:41,0.76,"Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,snow,"remote,34535099999"
luhansk,2022-12-17,7.7,0.4,5,4.9,-2,2.3,4.4,96.1,2,100,33.33,rain,0,0,39.6,25.2,152.4,1022,96,13.3,15.9,1.4,1,10,2022-12-17T07:09:49,2022-12-17T15:27:57,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"remote,34535099999"
luhansk,2022-12-18,9.4,-0.4,5.6,7.7,-5.5,2.5,3.8,88.6,1.2,100,12.5,rain,0,0,36,18.7,252,1020.8,98.6,20.7,13.5,1.1,1,10,2022-12-18T07:10:30,2022-12-18T15:28:15,0.86,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,34535099999"
luhansk,2022-12-19,-0.3,-4.1,-2.2,-4.7,-9.4,-7,-6.1,75.2,0,0,0,,0,0,38.5,19.8,312.3,1033.1,59.2,23.1,53.1,4.6,3,10,2022-12-19T07:11:09,2022-12-19T15:28:37,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-12-20,0.2,-5.9,-3.8,-0.2,-10.3,-6.3,-7,79.2,0,0,0,,0,0,17.3,14.4,268.5,1035.4,31.3,22.7,63.2,5.4,3,10,2022-12-20T07:11:45,2022-12-20T15:29:01,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-12-21,3.4,-3.3,0.3,1,-6.9,-2,-5.5,67,0.4,100,12.5,"rain,snow",0,0.1,20.2,14.4,212,1025.2,96.5,21.9,31.9,2.7,2,10,2022-12-21T07:12:18,2022-12-21T15:29:28,0.98,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,34535099999"
luhansk,2022-12-22,5.6,-1.3,1.6,3.2,-1.8,0,-0.7,85.3,0,0,0,,0,0,20.2,10.8,194.8,1022.6,78.9,22.7,48.9,4.1,3,10,2022-12-22T07:12:48,2022-12-22T15:29:59,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-12-23,3.9,-1.9,0.1,1.7,-6.7,-2.3,-1.3,91,0,0,0,,0,0,16.6,18,138.2,1019.7,86,20,40,3.4,2,10,2022-12-23T07:13:15,2022-12-23T15:30:32,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-12-24,2.9,-1.4,0.8,2.4,-4.1,-2,0,94.1,0,0,0,,0,0,19.8,18,139.2,1017.8,91.6,22.3,47.4,4,2,10,2022-12-24T07:13:40,2022-12-24T15:31:08,0.01,Overcast,Cloudy skies throughout the day.,cloudy,"remote,34535099999"
luhansk,2022-12-25,3.4,-0.2,1.4,0.6,-2.7,-0.5,0.8,95.8,0,0,0,,0,0,15.8,14.4,121.2,1020.3,99.6,20.2,34,2.9,2,10,2022-12-25T07:14:02,2022-12-25T15:31:46,0.03,Overcast,Cloudy skies throughout the day.,cloudy,"remote,34535099999"
luhansk,2022-12-26,1.7,-0.3,0.9,0.5,-3.9,-1.2,0.6,97.9,6.6,100,58.33,"rain,snow",1.2,0.4,22,10.8,99.9,1024.5,99.4,16.1,3.3,0.1,0,10,2022-12-26T07:14:20,2022-12-26T15:32:28,0.07,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,34535099999"
luhansk,2022-12-27,2.5,-0.3,1,0.9,-3.9,-1.2,0.6,97.2,3.3,100,37.5,"rain,snow",0,1.6,28.1,14.4,144,1021.9,99.9,7.6,31.4,2.7,2,10,2022-12-27T07:14:36,2022-12-27T15:33:12,0.11,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,34535099999"
luhansk,2022-12-28,5.7,0.9,2.9,4.1,-3.6,-0.8,0.6,85.5,4.8,100,45.83,"rain,snow",0,0.3,48.6,24.8,273,1016.3,88.1,20,16.8,1.4,1,10,2022-12-28T07:14:49,2022-12-28T15:33:59,0.16,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"remote,34535099999"
luhansk,2022-12-29,2.7,-0.6,1,-0.3,-3.9,-2.4,-2.3,78.7,0,0,0,,0,0,30.2,15.1,242.6,1027.1,78.9,22.7,37.4,3.3,2,10,2022-12-29T07:14:59,2022-12-29T15:34:48,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-12-30,7.2,0.7,3.8,5.5,-3.7,0.8,0.5,79.2,0,0,0,,0,0,36,18,214.2,1025.5,82.5,22.7,52.5,4.5,3,10,2022-12-30T07:15:06,2022-12-30T15:35:40,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2022-12-31,8.4,1.8,5.1,6.5,-0.7,2.3,2.7,84.8,0,0,0,,0,0,39.6,21.6,255.6,1024.8,78.7,22.7,59.5,5,3,10,2022-12-31T07:15:10,2022-12-31T15:36:34,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2023-01-01,8.4,0.2,5,6,-2.3,2.1,2.5,84.1,1.6,100,20.83,rain,0,0,43.2,25.2,229.8,1024.4,93.4,22.9,19.8,1.7,1,10,2023-01-01T07:15:11,2023-01-01T15:37:31,0.37,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"remote,34535099999"
luhansk,2023-01-02,11.4,5.9,8.3,11.4,3.9,6.4,5.4,82.5,0,0,0,,0,0,46.8,21.6,262.2,1023.1,73.3,22.9,53,4.6,3,10,2023-01-02T07:15:09,2023-01-02T15:38:31,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2023-01-03,10.9,3.1,6.7,10.9,1.6,4.9,3.5,80.9,0,0,0,,0,0,46.8,21.6,234.6,1021,67.2,22.3,56.7,4.8,3,10,2023-01-03T07:15:04,2023-01-03T15:39:32,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2023-01-04,6.9,1.7,4.6,4.5,-2,1.2,0.2,73.9,0,0,0,snow,0,0,43.2,19.1,284.8,1018,85.8,22.7,16.6,1.4,1,10,2023-01-04T07:14:56,2023-01-04T15:40:36,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2023-01-05,5.1,-0.7,2.1,1,-3.7,-1.6,-2.1,74.2,3,100,29.17,"rain,snow",0.1,0,49,24.5,224.9,1013.4,86.6,18.6,35.1,3.1,2,10,2023-01-05T07:14:45,2023-01-05T15:41:42,0.49,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"remote,34535099999"
luhansk,2023-01-06,6.9,-11.1,1.8,4.1,-18.9,-2.5,-0.1,87.4,4.9,100,62.5,"rain,snow",1.2,0.3,50.4,21.6,298.5,1006.3,96.9,14.3,10.4,0.9,1,10,2023-01-06T07:14:31,2023-01-06T15:42:50,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"remote,34535099999"
luhansk,2023-01-07,-10.8,-16.6,-13.7,-16.9,-24.5,-20.6,-18.1,70.1,0,0,0,,0,1.5,43.2,19.4,336.6,1026.6,39.1,22.7,69.9,6,3,10,2023-01-07T07:14:15,2023-01-07T15:44:00,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2023-01-08,-12.1,-18.4,-15.2,-12.5,-23.9,-18,-18.8,74.1,0,0,0,,0,1.8,17.3,9,351.4,1034.9,31.8,21.9,70.9,6,3,10,2023-01-08T07:13:55,2023-01-08T15:45:12,0.52,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,34535099999"
luhansk,2023-01-09,-9.6,-19.1,-13.9,-15.5,-21.1,-17.7,-17.3,75.9,0,0,0,,0,1.7,31.3,15.5,114.9,1037.3,20.2,22.3,71.7,6.3,3,10,2023-01-09T07:13:32,2023-01-09T15:46:26,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2023-01-10,-11.9,-18,-14.2,-21,-28.4,-23.6,-18.3,71.4,0,0,0,,0,1.6,54,28.8,104.2,1040.8,39,22.9,54.9,4.8,3,10,2023-01-10T07:13:07,2023-01-10T15:47:41,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2023-01-11,-10.9,-17.8,-14,-19.3,-29.1,-23.4,-18.1,71.6,0,0,0,,0,1.5,50.4,28.8,105.9,1041.2,24.8,22.7,72.3,6.3,3,10,2023-01-11T07:12:38,2023-01-11T15:48:59,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,34535099999"
luhansk,2023-01-12,-3.6,-12.5,-7.9,-10.6,-20.6,-15.4,-9.8,86.2,0,0,0,snow,0,1.3,50.4,28.8,106.6,1033.6,91.2,12.6,54.9,4.7,3,10,2023-01-12T07:12:07,2023-01-12T15:50:18,0.63,Overcast,Cloudy skies throughout the day.,cloudy,"remote,34535099999"
luhansk,2023-01-13,-2.3,-5.8,-3.9,-2.7,-11.8,-8.3,-5,91,0.3,100,12.5,snow,0.1,1.5,46.8,25.2,102.7,1028.4,99,15.1,37.5,3.1,2,10,2023-01-13T07:11:33,2023-01-13T15:51:38,0.68,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,34535099999"
luhansk,2023-01-14,-1.6,-4.3,-3.3,-1.6,-11,-5.4,-5.2,86.6,0.3,100,12.5,snow,0.1,2.1,46.8,28.8,103.2,1027,100,16.2,35.4,3,2,10,2023-01-14T07:10:57,2023-01-14T15:53:01,0.72,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,34535099999"
luhansk,2023-01-15,-0.6,-4.3,-2.8,-1.5,-10.4,-4.5,-4.4,90.6,1.1,100,33.33,snow,0.8,2.6,36.7,20.9,102.4,1024.3,98.9,6.7,43.5,3.8,2,10,2023-01-15T07:10:17,2023-01-15T15:54:24,0.78,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"remote,34535099999"
